1.7095679313226103e-09,7.600075999383436e-09,1.3828062154870819e-08,2.3888226913992478e-08,4.005267100130137e-08,6.89901971384585e-08,1.3974583268375238e-07,6.33486458523387e-07,3.805648391325463e-05,0.9999507629506298,5.7309096260302454e-08,1.338349713232709e-07,1.0459786929911431e-06,2.7530444553028166e-06,1.7380216382403901e-06,1.0134616938501303e-06,6.413605797919422e-07,4.464943465514514e-07,3.408407722228605e-07,2.733081957107957e-07,2.204500825778385e-07,1.8044425962373909e-07,1.518040616765775e-07,1.3153843417290228e-07,1.1618963599312109e-07,1.0448530105227873e-07,9.467565660301041e-08,8.672714280008084e-08,8.02149129166427e-08,7.42895861213029e-08,6.930617636129015e-08,6.512423385511956e-08,6.157201154695501e-08,5.8515977405852814e-08,5.5857899125833514e-08,5.352392218573805e-08,5.1457445363829306e-08,4.961435658600611e-08,4.795976545134137e-08,4.6465710913003983e-08
1.5638248183387722e-09,6.6955164950133365e-09,1.1947983808404246e-08,2.004007306244636e-08,3.233481794994149e-08,5.257848788181067e-08,9.438391359472392e-08,2.3880146510374964e-07,5.201248208862961e-07,7.65374778902089e-07,5.458348620351243e-08,1.2672274857250936e-07,1.014085214116715e-06,1.7833811109987108e-05,0.9999628596034835,9.082893722130548e-06,2.3091792485971616e-06,1.1335055632239619e-06,7.346243185757269e-07,5.297397830608539e-07,3.8686196478178064e-07,2.921602889605095e-07,2.3198332874889898e-07,1.9315722981480932e-07,1.655403411894469e-07,1.455014804248685e-07,1.2924503614239012e-07,1.1648130154432041e-07,1.0630698449586429e-07,9.717018980720849e-08,8.96499006973694e-08,8.346649234712323e-08,7.830435443016257e-08,7.392793498144825e-08,7.016900949090981e-08,6.690425892834273e-08,6.404121627341873e-08,6.15091797516358e-08,5.925316013817552e-08,5.7229742083641884e-08
3.446879460360676e-09,3.217981007379844e-08,9.444988464479555e-08,3.197870805523224e-07,3.06452355711863e-06,0.9999907859872658,3.5441089262188742e-06,1.1027607719194025e-06,2.2008015884485384e-07,1.1218246707940417e-07,3.2626604394126394e-08,4.202648837077507e-08,4.986253541200398e-08,4.527965963268118e-08,4.048693128102353e-08,3.662145497823544e-08,3.3445529301389555e-08,3.081787014248867e-08,2.867008653220433e-08,2.686463759061652e-08,2.52378566165177e-08,2.3770540062262454e-08,2.2484376785721118e-08,2.1378066336320314e-08,2.040725579400511e-08,1.9558770489648283e-08,1.8787132026236985e-08,1.8097896707262635e-08,1.7481529633659428e-08,1.6899143262387193e-08,1.637190905164985e-08,1.5896691943462693e-08,1.5466580526392646e-08,1.507528701814048e-08,1.4717645548337984e-08,1.4389374151420646e-08,1.4086893080222244e-08,1.380718613331315e-08,1.3547693639666053e-08,1.330622896912867e-08
1.4441112460171736e-09,6.012448180672602e-09,1.0563830412496375e-08,1.730730840589847e-08,2.709956555441407e-08,4.220989665918604e-08,6.999748187438809e-08,1.4026480065062134e-07,2.3412871124182441e-07,3.185602935705236e-07,5.064323187797439e-08,1.1223079142339912e-07,6.028976680316274e-07,2.3332027251662323e-06,1.2929527216604118e-05,0.9999613305234385,1.2491252227245191e-05,3.042348911302639e-06,1.614206135121856e-06,1.0282911333194505e-06,6.625041601830391e-07,4.5507793581439835e-07,3.3920434730592417e-07,2.7126426268287e-07,2.259212191142643e-07,1.9444853542164284e-07,1.6957438676219236e-07,1.5059071443029313e-07,1.3581579992148168e-07,1.226610231249534e-07,1.1203875541975839e-07,1.0346213687229882e-07,9.641020643148563e-08,9.050705233306457e-08,8.549103846152708e-08,8.117448931666123e-08,7.741926986730693e-08,7.412144146142333e-08,7.12012898343305e-08,6.85966512467553e-08
1.273841392936553e-09,5.132409488122925e-09,8.845825460157202e-09,1.4076971719413529e-08,2.1261656940652076e-08,3.154761541645952e-08,4.829923580756291e-08,8.116111835977026e-08,1.1761811112751199e-07,1.5258176624863427e-07,4.432695221596346e-08,9.033225525615578e-08,3.056140703383386e-07,6.396431770991106e-07,1.275890537131781e-06,3.2877729688341537e-06,1.5733108889597334e-05,0.9965389495724688,0.0034188057756919725,1.2264064121603169e-05,2.7198929395252645e-06,1.220627690628227e-06,7.389161935548032e-07,5.293391031279679e-07,4.110229304759707e-07,3.3685708117894626e-07,2.817149563896706e-07,2.421473536019005e-07,2.128865336521244e-07,1.8729401987303403e-07,1.6745349117529788e-07,1.5203366163283294e-07,1.3974409224049296e-07,1.2971502802725497e-07,1.213717619844508e-07,1.1431938807946032e-07,1.082775700606049e-07,1.0304178456738666e-07,9.845930480044786e-08,9.441376999753369e-08
-5.389246205395584e-10,-4.685383752921966e-10,-4.496436438228587e-10,-4.3822403882950275e-10,-4.3113818539389545e-10,-4.262916076608404e-10,-4.226316132433829e-10,-4.1976601855770213e-10,-4.18585881069658e-10,-4.179383635752368e-10,4.4294462482169364e-08,9.020423246598299e-08,3.0416119627282676e-07,6.346852667656341e-07,1.2607444521002836e-06,3.2170573130409576e-06,1.4784835343027256e-05,0.003423267629240449,0.9965356406566086,1.2588093702353028e-05,2.7451910087529547e-06,1.2277262085162171e-06,7.426163262729702e-07,5.31866647564905e-07,4.1279029541537415e-07,3.382909843061232e-07,2.828535683032129e-07,2.430928199087842e-07,2.136952279094401e-07,1.879784348928971e-07,1.6804628044330965e-07,1.5255759618994378e-07,1.4021459539172513e-07,1.301428117286555e-07,1.2176457630107675e-07,1.1468302901922856e-07,1.0861648865605958e-07,1.0335947603881208e-07,9.875856483809084e-08,9.469687115329905e-08
1.0453379481609173e-09,4.094144201662044e-09,6.910048435844183e-09,1.0641190866807845e-08,1.544613881240567e-08,2.1793193305029168e-08,3.0966698768508425e-08,4.564085517443928e-08,6.04764169399746e-08,7.52475510856874e-08,3.519703232039719e-08,6.305471826945393e-08,1.3919999574976126e-07,2.1158520522826056e-07,3.046029344964434e-07,4.535687016439366e-07,7.015464036302292e-07,1.151804057641002e-06,2.39946404741653e-06,1.2351388341457914e-05,0.9999538663558225,1.4983394109212215e-05,3.775198695711698e-06,2.0851241746009995e-06,1.4025697302137803e-06,1.0289072849038212e-06,7.779576838059287e-07,6.206981525827559e-07,5.158235581615977e-07,4.252386821562887e-07,3.6126488610224914e-07,3.157267389969745e-07,2.818243038931439e-07,2.555916893959726e-07,2.3468191243383173e-07,2.1761750011732764e-07,2.0342185398566247e-07,1.914235245057961e-07,1.8114563206204613e-07,1.7224013152337391e-07
9.34660095343559e-10,3.644131839045809e-09,6.1058365150956345e-09,9.283768411153956e-09,1.3271044320088759e-08,1.8380006371494435e-08,2.545054882524011e-08,3.6044077589170737e-08,4.658572686622546e-08,5.7226764464812524e-08,3.115149205032165e-08,5.28183270930999e-08,1.0255028450588271e-07,1.4554872723700402e-07,1.9786994262384708e-07,2.7486975790112155e-07,3.9185624311849895e-07,5.829098715525029e-07,9.92096674081607e-07,2.2952738877591085e-06,9.039858030835751e-06,0.9996025040507004,0.00032808861394390275,2.9087119040128382e-05,9.848152022403019e-06,4.760497855296845e-06,2.757837112068095e-06,1.8276116325577015e-06,1.3481160100916696e-06,9.760404867609314e-07,7.566975907351939e-07,6.225226929659258e-07,5.325304819413307e-07,4.6793251343223736e-07,4.1928007808128334e-07,3.812994163963123e-07,3.508137148502518e-07,3.2579445576021426e-07,3.048852818573919e-07,2.871447359364381e-07
9.283681975822146e-10,3.6194572425534387e-09,6.062309243750652e-09,9.211383449467763e-09,1.3156821157061009e-08,1.820386874006293e-08,2.5172634574544905e-08,3.55789316085588e-08,4.592707462242189e-08,5.637842892179502e-08,3.092696139772714e-08,5.227797107382797e-08,1.0084388872854944e-07,1.4265153974129832e-07,1.9339121709274816e-07,2.677507127227018e-07,3.8019749464766214e-07,5.627587313952795e-07,9.487752335515024e-07,2.140118203636507e-06,7.72225214513099e-06,0.0003438822614392495,0.9995524431837461,5.9418538356786165e-05,1.3364708831126813e-05,5.743943591326308e-06,3.1509659914339104e-06,2.027926948536383e-06,1.4706446254389294e-06,1.0472636264417847e-06,8.033041820681132e-07,6.566260604296579e-07,5.593154835880314e-07,4.899808210120711e-07,4.380413623274621e-07,3.9766016620295984e-07,3.6535166341785207e-07,3.3890516410870354e-07,3.168504584090253e-07,2.9817155658392276e-07
-4.050680991914439e-10,-3.083796510214381e-10,-2.900411838379021e-10,-2.795783186774318e-10,-2.735553872057074e-10,-2.699576490119506e-10,-2.673529625852676e-10,-2.65545234686699e-10,-2.6606873775340487e-10,-2.6706690553989314e-10,7.081855867635772e-08,1.8555480931933417e-07,0.9999902383937647,6.257582344485548e-06,8.832955117886973e-07,4.456474584940281e-07,2.8932259827993677e-07,2.116498030328778e-07,1.6761215598999775e-07,1.3892743904551914e-07,1.1702089951298195e-07,1.0006453519812941e-07,8.730011794439156e-08,7.775347123123227e-08,7.02432519325226e-08,6.429056392749211e-08,5.923838639619705e-08,5.503797681863028e-08,5.151644627850969e-08,4.831044036650496e-08,4.555898505773154e-08,4.3202618308814465e-08,4.116506170267115e-08,3.93850050482573e-08,3.7815933629638336e-08,3.642192824743788e-08,3.517480881415199e-08,3.405215462641715e-08,3.303590303409465e-08,3.2111338458096194e-08
9.058064691905103e-10,3.5315837917305277e-09,5.907436915329131e-09,8.954157110311732e-09,1.2751417650210768e-08,1.7579987661999032e-08,2.4191311416948618e-08,3.394616310461903e-08,4.36192167727298e-08,5.340037539226491e-08,3.010627725853446e-08,5.0319275193587964e-08,9.47995753249773e-08,1.324542870059881e-07,1.776582751749525e-07,2.427735705062662e-07,3.3926723160355926e-07,4.917904893856364e-07,7.968875713048911e-07,1.6224287007517784e-06,4.3010786203689686e-06,1.609097259615122e-05,8.242107619936611e-05,0.9997741721451945,8.897593802958312e-05,1.2617354855019976e-05,5.271375314022933e-06,3.0074044811762657e-06,2.0322101443384987e-06,1.3548055418736247e-06,9.974489856703384e-07,7.961731288962375e-07,6.678538881760035e-07,5.788154422412364e-07,5.133667240000426e-07,4.632013595924288e-07,4.2350738562460263e-07,3.913032002498949e-07,3.6464225627280596e-07,3.421994896459843e-07
8.859069411157026e-10,3.454934652442242e-09,5.772594428046923e-09,8.730754778232673e-09,1.2400291140191518e-08,1.704222443692339e-08,2.335077114403069e-08,3.2562323666583984e-08,4.167283975980788e-08,5.088802742658e-08,2.9373925606985942e-08,4.860036555088549e-08,8.969612642912044e-08,1.2397063479292436e-07,1.6470011244250978e-07,2.2243555599899425e-07,3.0635603439971946e-07,4.356149653026009e-07,6.813428824427054e-07,1.2767814658340858e-06,2.7969092072765888e-06,6.747828582995491e-06,1.5519149528998536e-05,0.00010787328762507462,0.9997980563666526,4.0841168952562e-05,9.040051462041452e-06,4.491867835904956e-06,2.789348681305284e-06,1.7298684318738086e-06,1.2201278850580616e-06,9.515853445864359e-07,7.868185683054363e-07,6.752650620394358e-07,5.946605676563912e-07,5.336561806029917e-07,4.858539515686077e-07,4.473704521371967e-07,4.157110627589547e-07,3.891996477963491e-07
8.526439340023727e-10,3.3287330899131835e-09,5.551402056935476e-09,8.365950688080089e-09,1.1830001121648911e-08,1.6175028621655728e-08,2.200801512741667e-08,3.038236357847556e-08,3.862999668541975e-08,4.6972640955183594e-08,2.8154533210821038e-08,4.5804107291661345e-08,8.179015801578096e-08,1.1111013580301693e-07,1.4538338067051245e-07,1.927120965485529e-07,2.5937676282535345e-07,3.5788096264726994e-07,5.312176097137389e-07,8.926342165939107e-07,1.6057912734674298e-06,2.890323162028961e-06,4.979937685808807e-06,1.0941635768539357e-05,6.046874511931588e-05,0.9998486261076158,3.9095537830386405e-05,1.1433592298895575e-05,5.495529592163982e-06,2.801232531542831e-06,1.7857875988706684e-06,1.3270944005212698e-06,1.0669694372474807e-06,8.990370814602163e-07,7.815167533792454e-07,6.945993182413504e-07,6.276671071669388e-07,5.745117724774582e-07,5.312586074918285e-07,4.953633037081083e-07
8.171072007997936e-10,3.1966171297583697e-09,5.3215401476867475e-09,7.98998801649832e-09,1.1247647999074434e-08,1.5296226250850286e-08,2.0663372351031236e-08,2.8237049935512483e-08,3.5662552219613166e-08,4.317764716722597e-08,2.6874602330396715e-08,4.295204113878034e-08,7.419205712923191e-08,9.908174588720926e-08,1.277035164518702e-07,1.6621779783280284e-07,2.18870066113003e-07,2.9375617431729637e-07,4.1691047303664155e-07,6.452761370976484e-07,1.0289431616953414e-06,1.6131028940363351e-06,2.4632038500457e-06,4.275790911242982e-06,9.821156238341895e-06,4.732620396195309e-05,0.9997195074753166,0.00015673385322410513,3.5613691093863105e-05,6.059692010628637e-06,3.038798017542834e-06,2.073573681554799e-06,1.5963312951279886e-06,1.3100392481038734e-06,1.1187148924026547e-06,9.81633988179807e-07,8.78497243152354e-07,7.980314710705208e-07,7.334674311926058e-07,6.804918131771309e-07
8.013201509812892e-10,3.1387561540036907e-09,5.2210597423540355e-09,7.826153037466348e-09,1.0994715815856706e-08,1.4917440973968585e-08,2.0089341226664572e-08,2.733423621362698e-08,3.442425529117689e-08,4.159623155596743e-08,2.630948435487744e-08,4.172422692782618e-08,7.106958931390611e-08,9.42319664563708e-08,1.2069281134045945e-07,1.5591611793683449e-07,2.0347750000640537e-07,2.700456254384889e-07,3.7650298550147256e-07,5.651040281068438e-07,8.645086363342073e-07,1.2957375428539839e-06,1.898999637389277e-06,3.068849806583263e-06,6.105028084182688e-06,1.7695830997090292e-05,0.00013886066491100335,0.999063480595033,0.0007386950353778968,9.561213187032422e-06,4.008820321405107e-06,2.598032934952592e-06,1.9545988094768856e-06,1.5834926890536585e-06,1.3411698458976457e-06,1.1701743888732e-06,1.0428971195173777e-06,9.44386544763082e-07,8.658281185380942e-07,8.016833124561565e-07
7.969226660522812e-10,3.122766216404327e-09,5.193475746839259e-09,7.781413665029719e-09,1.0926054748080393e-08,1.4815033398839225e-08,1.993517688973857e-08,2.7092723451194017e-08,3.4094109535332505e-08,4.117796334439442e-08,2.6155217377480863e-08,4.138941651717691e-08,7.022347773352487e-08,9.292502860518592e-08,1.1880536910998818e-07,1.5313664674191832e-07,1.9930389388836993e-07,2.635702206316736e-07,3.6541514554065405e-07,5.434080976572808e-07,8.213279449692309e-07,1.2148812884520743e-06,1.757966992777978e-06,2.7780461779847038e-06,5.269482281531949e-06,1.3308412685001998e-05,7.063782628599969e-05,0.0007380892747477868,0.999136478733119,1.0365764712967427e-05,4.255822754590105e-06,2.739584402712034e-06,2.054803523472563e-06,1.6619019606041552e-06,1.4061625509847638e-06,1.2260796537328652e-06,1.0922363157451442e-06,9.887557577716719e-07,9.063015462501985e-07,8.390186037884825e-07
7.024261085150925e-10,2.7877890507182443e-09,4.618720977148857e-09,6.8569800138633444e-09,9.518832036863974e-09,1.273420686434532e-08,1.6832254588169464e-08,2.2325980142250694e-08,2.7639272465695046e-08,3.30067322956436e-08,2.288049848643525e-08,3.46096250750573e-08,5.4434464566905565e-08,6.935628675018056e-08,8.576355704700817e-08,1.0638645597300716e-07,1.3245047971941085e-07,1.661476172310613e-07,2.1388440769946576e-07,2.8449056764538645e-07,3.7746704723955896e-07,4.922694230307064e-07,6.361216854147196e-07,8.500809812801149e-07,1.2036365616394607e-06,1.8135482425875738e-06,2.9445502398461967e-06,5.627376665682069e-06,2.4033936976315456e-05,0.9937723170720916,0.005589974220268912,0.0002052345079023378,5.5776978565772734e-05,4.7408797332137175e-05,4.829226420984547e-05,4.879873522362507e-05,4.8469644937827406e-05,4.761887732821424e-05,4.64975227441691e-05,4.52551556424537e-05
7.007722940700367e-10,2.781998099031688e-09,4.608731044887176e-09,6.84084312131224e-09,9.494172949393093e-09,1.2697613477601214e-08,1.67777284694505e-08,2.224273781125007e-08,2.752616947665818e-08,3.286211449201859e-08,2.2815358713452504e-08,3.4477089648896744e-08,5.413837167081752e-08,6.891532494418926e-08,8.514268025860216e-08,1.0550644606839697e-07,1.311913470425658e-07,1.64316277065802e-07,2.1108098969176609e-07,2.799215144431004e-07,3.7009788113103134e-07,4.807295432876042e-07,6.186578874412836e-07,8.223014664202177e-07,1.1530143697200963e-06,1.7139343675696568e-06,2.7008024101166446e-06,4.935115433279972e-06,1.9539102510013214e-05,0.005925635552399282,0.04736040237487021,0.04782092612976976,0.04819092937717384,0.04854534406148705,0.0488909852360325,0.04922812855083335,0.049556929733326906,0.04987735018320372,0.050189664387545685,0.05049416550517049
1.7124292977595567e-09,7.563980085343591e-09,1.39765997983895e-08,2.431258171828769e-08,3.8938931019282384e-08,6.641549456840991e-08,1.2989377460203932e-07,5.031744123270371e-07,3.37820723143006e-06,1.0345013075643033e-05,5.740536466531854e-08,1.3678157833736117e-07,1.4906675550760378e-06,0.9999646017973534,1.2241165439486375e-05,2.378302709464299e-06,1.0789091629197335e-06,6.47516453399012e-07,4.598594547264807e-07,3.5211151868051834e-07,2.72610390960421e-07,2.1606039850717088e-07,1.7734988921668413e-07,1.510144858238847e-07,1.3180270589547775e-07,1.1732254609773717e-07,1.054514148149846e-07,9.593565833097766e-08,8.822208689121167e-08,8.125612807278489e-08,7.544225151809002e-08,7.060506475219252e-08,6.652608697259558e-08,6.303860341717167e-08,6.00214765588739e-08,5.738459089882437e-08,5.505951574525005e-08,5.299334867665828e-08,5.114454439010235e-08,4.9480019926217696e-08
5.776557247754718e-10,2.3263138499563046e-09,3.774457328423328e-09,5.430426268727977e-09,7.2612848633542125e-09,9.295646457828684e-09,1.1643693503833588e-08,1.4424103433190752e-08,1.684975887928115e-08,1.9095634873514294e-08,1.5229068873472894e-08,2.014213259380512e-08,2.6176127450711108e-08,2.9729071452146198e-08,3.2929123729519354e-08,3.614932838053056e-08,3.9340541712309476e-08,4.2490352511335074e-08,4.570186363611897e-08,4.8923222592314376e-08,5.1779145131335866e-08,5.417816860215984e-08,5.6290018693487456e-08,5.830040732663292e-08,6.014181742471227e-08,6.190740922097194e-08,6.335725956930654e-08,6.466532923937158e-08,6.588099906011373e-08,6.661015992935683e-08,6.722312189357323e-08,6.780624203775652e-08,6.837241481673515e-08,6.892264581914604e-08,6.945780895739212e-08,6.997870715305331e-08,7.048608147732125e-08,7.098061697233297e-08,7.146294807316095e-08,7.19336633094242e-08
