libsvm_id,document_id
2542,6474
2543,8719
2544,4526
2545,8671
2546,4224
2547,4007
2548,7375
2549,5370
2550,2824
2551,3168
2552,1271
2553,834
2554,3895
2555,977
2556,5766
2557,8146
2558,6380
2559,6977
2560,6923
2561,4249
2562,4811
2563,6693
2564,816
2565,2278
2566,8720
2567,2913
2568,4208
2569,8753
2570,4055
2571,1024
2572,4365
2573,6646
2574,8870
2575,4596
2576,5260
2577,1886
2578,4885
2579,6919
2580,1343
2581,5463
2582,667
2583,550
2584,6032
2585,7839
2586,397
2587,4473
2588,6108
2589,8363
2590,1498
2591,8564
2592,7790
2593,3584
2594,1110
2595,7594
2596,2723
2597,290
2598,1350
2599,876
2600,8131
2601,4154
2602,3563
2603,4441
2604,3441
2605,4047
2606,3001
2607,82
2608,1642
2609,6427
2610,2312
2611,6933
2612,247
2613,5867
2614,2186
2615,6700
2616,8503
2617,1106
2618,7650
2619,7329
2620,7135
2621,5465
2622,4688
2623,5033
2624,418
2625,6368
2626,2679
2627,4860
2628,61
2629,381
2630,2364
2631,8834
2632,4838
2633,7405
2634,6792
2635,3865
2636,3841
2637,913
2638,2090
2639,6125
2640,5378
2641,1645
2642,3063
2643,6750
2644,3622
2645,2695
2646,6533
2647,475
2648,6616
2649,2417
2650,7767
2651,4939
2652,426
2653,2994
2654,1486
2655,1318
2656,7803
2657,223
2658,4152
2659,663
2660,3416
2661,2081
2662,3233
2663,3421
2664,8478
2665,7438
2666,8623
2667,4312
2668,8046
2669,1377
2670,3351
2671,3004
2672,2901
2673,1934
2674,7330
2675,8213
2676,3708
2677,5789
2678,5468
2679,7891
2680,6442
2681,5107
2682,1735
2683,4237
2684,8395
2685,5731
2686,4310
2687,5274
2688,3025
2689,1616
2690,6791
2691,3044
2692,4803
2693,924
2694,8551
2695,3900
2696,786
2697,912
2698,6509
2699,7178
2700,2837
2701,6665
2702,7159
2703,4302
2704,6211
2705,4204
2706,775
2707,6898
2708,4671
2709,1056
2710,2802
2711,1111
2712,866
2713,5841
2714,7718
2715,6159
2716,7317
2717,2381
2718,7190
2719,6165
2720,7101
2721,4308
2722,4462
2723,1864
2724,6582
2725,3481
2726,5876
2727,7956
2728,7972
2729,751
2730,300
2731,3639
2732,274
2733,6396
2734,6590
2735,8074
2736,7883
2737,2025
2738,299
2739,154
2740,7373
2741,3956
2742,7514
2743,4206
2744,8334
2745,5114
2746,1594
2747,3352
2748,2682
2749,4750
2750,2253
2751,6850
2752,3845
2753,165
2754,487
2755,1325
2756,5777
2757,5588
2758,8765
2759,725
2760,4875
2761,3317
2762,4617
2763,7504
2764,7414
2765,1561
2766,8470
2767,7688
2768,3109
2769,7015
2770,2693
2771,316
2772,1917
2773,8079
2774,4610
2775,4334
2776,1405
2777,6787
2778,824
2779,5405
2780,6699
2781,1147
2782,252
2783,5242
2784,4579
2785,6770
2786,3313
2787,1371
2788,4971
2789,5540
2790,5748
2791,4291
2792,2476
2793,6628
2794,4773
2795,5816
2796,6906
2797,6538
2798,535
2799,5991
2800,5530
2801,370
2802,776
2803,7914
2804,3766
2805,3686
2806,4375
2807,995
2808,5186
2809,4177
2810,4512
2811,7684
2812,3776
2813,8105
2814,1481
2815,6271
2816,3605
2817,3671
2818,3529
2819,5874
2820,6324
2821,8822
2822,1805
2823,1345
2824,2356
2825,8712
2826,4353
2827,7322
2828,1981
2829,3527
2830,3711
2831,1783
2832,6705
2833,8061
2834,5534
2835,5785
2836,1946
2837,5203
2838,2183
2839,899
2840,2523
2841,3266
2842,8338
2843,1128
2844,7477
2845,3723
2846,1772
2847,6580
2848,1676
2849,1452
2850,3095
2851,3554
2852,107
2853,6507
2854,601
2855,2733
2856,2431
2857,7706
2858,1064
2859,4999
2860,8266
2861,3897
2862,7195
2863,4714
2864,5924
2865,333
2866,1598
2867,6812
2868,4828
2869,2386
2870,5609
2871,1798
2872,884
2873,5148
2874,4760
2875,5315
2876,3777
2877,6420
2878,8187
2879,722
2880,2798
2881,8590
2882,7383
2883,378
2884,526
2885,3959
2886,4929
2887,294
2888,7250
2889,8484
2890,1932
2891,5850
2892,6276
2893,8262
2894,6476
2895,7498
2896,4837
2897,6007
2898,1119
2899,8425
2900,1807
2901,2290
2902,206
2903,3259
2904,8242
2905,8577
2906,3992
2907,6299
2908,2243
2909,1552
2910,78
2911,1891
2912,7849
2913,8401
2914,2217
2915,3793
2916,75
2917,1688
2918,3451
2919,3093
2920,3086
2921,3193
2922,7262
2923,5166
2924,8230
2925,6657
2926,7626
2927,1442
2928,7836
2929,6730
2930,7958
2931,4404
2932,4525
2933,5016
2934,3294
2935,473
2936,3155
2937,7902
2938,6475
2939,4338
2940,4814
2941,6119
2942,923
2943,49
2944,4686
2945,861
2946,3323
2947,961
2948,7057
2949,3707
2950,5603
2951,5950
2952,7466
2953,6528
2954,3582
2955,5473
2956,2376
2957,7228
2958,1120
2959,4618
2960,4174
2961,260
2962,4868
2963,3961
2964,5335
2965,8850
2966,5717
2967,90
2968,1523
2969,2560
2970,7524
2971,6718
2972,1991
2973,5711
2974,2458
2975,1176
2976,4388
2977,4674
2978,1243
2979,4941
2980,7374
2981,85
2982,7153
2983,2288
2984,4710
2985,1471
2986,2764
2987,8732
2988,5065
2989,6798
2990,2676
2991,2112
2992,7381
2993,8562
2994,7930
2995,6736
2996,2083
2997,4105
2998,1884
2999,5249
3000,8149
3001,1369
3002,1474
3003,6081
3004,5800
3005,1664
3006,5050
3007,3374
3008,4258
3009,3960
3010,3431
3011,5167
3012,8492
3013,4398
3014,305
3015,742
3016,1916
3017,2136
3018,731
3019,2098
3020,6694
3021,7582
3022,296
3023,8069
3024,8758
3025,3274
3026,4309
3027,5097
3028,340
3029,6174
3030,2991
3031,3822
3032,6901
3033,1646
3034,4186
3035,6292
3036,3288
3037,5891
3038,171
3039,2238
3040,573
3041,6922
3042,6519
3043,3396
3044,5701
3045,7092
3046,3739
3047,4743
3048,6860
3049,4286
3050,4419
3051,3474
3052,6097
3053,379
3054,6821
3055,871
3056,631
3057,687
3058,8000
3059,5673
3060,2346
3061,1591
3062,2322
3063,7564
3064,1435
3065,6942
3066,1738
3067,8001
3068,2968
3069,5695
3070,3134
3071,3683
3072,474
3073,6350
3074,6322
3075,6178
3076,6572
3077,1157
3078,4020
3079,8241
3080,2403
3081,2379
3082,3855
3083,1488
3084,4156
3085,7998
3086,1387
3087,8569
3088,3094
3089,3346
3090,5317
3091,2292
3092,2861
3093,286
3094,7395
3095,4532
3096,4427
3097,4219
3098,5140
3099,8597
3100,242
3101,3625
3102,1797
3103,7707
3104,1308
3105,7225
3106,7305
3107,8045
3108,7249
3109,1501
3110,6597
3111,4605
3112,3213
3113,5332
3114,2493
3115,6037
3116,3198
3117,110
3118,4789
3119,8121
3120,2095
3121,7740
3122,6997
3123,6695
3124,2528
3125,8284
3126,7059
3127,8849
3128,173
3129,2649
3130,7003
3131,5770
3132,2443
3133,4209
3134,2080
3135,1808
3136,5436
3137,8240
3138,4954
3139,4687
3140,3642
3141,3282
3142,7806
3143,1678
3144,2184
3145,8518
3146,7106
3147,7196
3148,1908
3149,5200
3150,6685
3151,3406
3152,2273
3153,3510
3154,1930
3155,2173
3156,6623
3157,4028
3158,177
3159,2011
3160,7941
3161,5442
3162,2262
3163,4758
3164,4051
3165,8501
3166,2459
3167,68
3168,919
3169,6610
3170,1351
3171,3088
3172,3228
3173,8707
3174,5387
3175,1568
3176,2103
3177,5121
3178,8245
3179,4821
3180,2547
3181,391
3182,6760
3183,3112
3184,6010
3185,111
3186,1608
3187,3429
3188,8512
3189,8126
3190,4700
3191,6824
3192,2050
3193,2392
3194,7256
3195,3066
3196,819
3197,4146
3198,2930
3199,265
3200,5177
3201,2515
3202,6636
3203,2986
3204,7729
3205,7343
3206,30
3207,4461
3208,2997
3209,2562
3210,6652
3211,1612
3212,3493
3213,6283
3214,5571
3215,309
3216,3929
3217,3338
3218,1379
3219,1627
3220,6013
3221,2627
3222,7546
3223,7838
3224,4482
3225,760
3226,5938
3227,8668
3228,4306
3229,3507
3230,1060
3231,4057
3232,6110
3233,865
3234,4874
3235,4463
3236,3097
3237,1459
3238,7603
3239,2748
3240,6053
3241,2732
3242,2790
3243,6418
3244,5119
3245,7731
3246,1630
3247,5722
3248,4759
3249,5354
3250,976
3251,1911
3252,6911
3253,4911
3254,6085
3255,7661
3256,3726
3257,7357
3258,1363
3259,2481
3260,2131
3261,4254
3262,2202
3263,1585
3264,4829
3265,7342
3266,3285
3267,4647
3268,1477
3269,6825
3270,7181
3271,8831
3272,2922
3273,8176
3274,6304
3275,5641
3276,3463
3277,5253
3278,5795
3279,3080
3280,2220
3281,1305
3282,6899
3283,7420
3284,1796
3285,5598
3286,1352
3287,5885
3288,2891
3289,7746
3290,8032
3291,6858
3292,3798
3293,6833
3294,5162
3295,3975
3296,1555
3297,8532
3298,5669
3299,1409
3300,5338
3301,3410
3302,5125
3303,3013
3304,3175
3305,4752
3306,2557
3307,999
3308,7017
3309,933
3310,7437
3311,8136
3312,704
3313,1497
3314,4770
3315,2973
3316,2338
3317,1511
3318,6294
3319,7338
3320,3629
3321,6742
3322,2672
3323,6653
3324,6431
3325,4347
3326,2428
3327,998
3328,5803
3329,479
3330,7869
3331,2032
3332,1693
3333,3551
3334,8535
3335,2230
3336,523
3337,7769
3338,7822
3339,3382
3340,5988
3341,2256
3342,4823
3343,7428
3344,7137
3345,8406
3346,3564
3347,5358
3348,1044
3349,2097
3350,7209
3351,8085
3352,6060
3353,3498
3354,5619
3355,7949
3356,5471
3357,1961
3358,730
3359,1065
3360,8790
3361,3998
3362,6914
3363,6560
3364,7749
3365,5159
3366,4016
3367,5312
3368,2702
3369,6889
3370,4742
3371,1547
3372,3632
3373,8432
3374,5212
3375,2497
3376,1301
3377,1445
3378,2556
3379,2676
3380,4350
3381,3190
3382,8267
3383,5409
3384,3060
3385,8697
3386,4450
3387,1039
3388,4340
3389,1484
3390,1187
3391,7244
3392,6447
3393,1786
3394,187
3395,3864
3396,3941
3397,755
3398,472
3399,5617
3400,3616
3401,7170
3402,2472
3403,5837
3404,6382
3405,6785
3406,3272
3407,5689
3408,6719
3409,1980
3410,4870
3411,5912
3412,5155
3413,6561
3414,413
3415,7785
3416,765
3417,3836
3418,3508
3419,4906
3420,944
3421,8278
3422,7346
3423,6577
3424,3471
3425,7567
3426,1889
3427,8817
3428,7489
3429,7689
3430,7274
3431,2430
3432,1190
3433,1244
3434,2580
3435,2260
3436,1031
3437,3658
3438,1764
3439,3377
3440,5343
3441,8172
3442,5663
3443,1400
3444,1667
3445,197
3446,3526
3447,8705
3448,6206
3449,5135
3450,5524
3451,5510
3452,5853
3453,6030
3454,7440
3455,8349
3456,4054
3457,2706
3458,404
3459,5183
3460,6893
3461,8825
3462,153
3463,2291
3464,2251
3465,4905
3466,4738
3467,2162
3468,4567
3469,3688
3470,3602
3471,8211
3472,1129
3473,7494
3474,8117
3475,3623
3476,2863
3477,4001
3478,8202
3479,2953
3480,2531
3481,7881
3482,4434
3483,2544
3484,1891
3485,3654
3486,1874
3487,6100
3488,1837
3489,772
3490,7520
3491,7692
3492,5888
3493,7456
3494,1071
3495,4188
3496,4483
3497,1932
3498,5589
3499,5225
3500,5934
3501,6534
3502,5769
3503,2113
3504,39
3505,5282
3506,5960
3507,2943
3508,6505
3509,867
3510,1119
3511,7498
3512,7204
3513,5307
3514,8368
3515,4031
3516,1672
3517,2480
3518,5951
3519,3423
3520,2342
3521,7367
3522,684
3523,7781
3524,5899
3525,6036
3526,3580
3527,6480
3528,8063
3529,7646
3530,1238
3531,7763
3532,3454
3533,4626
3534,6591
3535,8681
3536,939
3537,416
3538,3460
3539,8607
3540,1310
3541,4680
3542,2602
3543,1800
3544,8430
3545,7488
3546,1221
3547,1619
3548,6193
3549,1954
3550,7303
3551,5010
3552,6476
3553,5522
3554,52
3555,7578
3556,8871
3557,5654
3558,4379
3559,2960
3560,3003
3561,4755
3562,3891
3563,1746
3564,2161
3565,8102
3566,5375
3567,1431
3568,1724
3569,7103
3570,7849
3571,2304
3572,2717
3573,609
3574,2179
3575,7391
3576,7155
3577,1329
3578,3179
3579,6074
3580,610
3581,3599
3582,471
3583,2929
3584,3227
3585,8160
3586,1507
3587,5143
3588,5565
3589,239
3590,2888
3591,1067
3592,2353
3593,3142
3594,1831
3595,1623
3596,6312
3597,5850
3598,3394
3599,914
3600,7615
3601,8525
3602,2067
3603,1633
3604,7676
3605,4889
3606,4304
3607,2540
3608,3248
3609,7458
3610,2114
3611,7191
3612,6939
3613,3849
3614,2845
3615,2532
3616,5519
3617,3667
3618,1114
3619,8030
3620,2462
3621,3561
3622,406
3623,72
3624,853
3625,551
3626,2014
3627,6332
3628,3752
3629,8044
3630,4767
3631,1557
3632,3647
3633,7965
3634,2414
3635,4355
3636,6163
3637,4762
3638,7074
3639,5860
3640,6508
3641,870
3642,1558
3643,1532
3644,1833
3645,251
3646,1214
3647,1058
3648,4372
3649,5273
3650,5983
3651,8264
3652,8386
3653,3909
3654,7286
3655,2674
3656,3140
3657,2852
3658,5447
3659,7596
3660,6601
3661,2041
3662,2330
3663,2002
3664,5103
3665,1950
3666,6310
3667,7150
3668,6070
3669,1893
3670,7308
3671,6369
3672,2615
3673,3012
3674,5214
3675,3367
3676,4727
3677,4966
3678,3588
3679,5586
3680,5858
3681,6650
3682,5793
3683,4572
3684,8807
3685,1269
3686,410
3687,616
3688,554
3689,2575
3690,8545
3691,4826
3692,8723
3693,7807
3694,8015
3695,6902
3696,227
3697,7571
3698,2225
3699,5290
3700,1131
3701,1966
3702,6184
3703,2624
3704,1968
3705,6461
3706,3284
3707,2834
3708,248
3709,6120
3710,5410
3711,2467
3712,1719
3713,1149
3714,8777
3715,8088
3716,5787
3717,6548
3718,5940
3719,5318
3720,4611
3721,3575
3722,8798
3723,6680
3724,8276
3725,3461
3726,2729
3727,2865
3728,4348
3729,8728
3730,113
3731,4537
3732,2875
3733,3161
3734,2019
3735,5964
3736,6006
3737,7865
3738,7068
3739,1083
3740,1740
3741,5794
3742,5997
3743,3458
3744,3597
3745,1679
3746,7549
3747,3164
3748,1366
3749,1406
3750,6608
3751,6143
3752,798
3753,8641
3754,7418
3755,757
3756,7009
3757,433
3758,8499
3759,6250
3760,8270
3761,2316
3762,128
3763,2192
3764,5123
3765,4430
3766,4619
3767,7644
3768,2774
3769,1487
3770,3537
3771,2453
3772,6177
3773,8868
3774,8841
3775,1951
3776,3598
3777,4624
3778,4530
3779,2239
3780,3669
3781,7080
3782,3218
3783,1108
3784,3014
3785,3635
3786,6861
3787,2311
3788,8493
3789,1337
3790,6557
3791,4424
3792,896
3793,4044
3794,189
3795,3792
3796,6103
3797,2578
3798,8209
3799,737
3800,7442
3801,6028
3802,5637
3803,8734
3804,395
3805,5210
3806,7907
3807,158
3808,210
3809,2932
3810,5293
3811,8024
3812,250
3813,1587
3814,1019
3815,8307
3816,4431
3817,1248
3818,1814
3819,5977
3820,3179
3821,8583
3822,8637
3823,3891
3824,2937
3825,5331
3826,3348
3827,5421
3828,297
3829,5462
3830,6662
3831,5269
3832,5653
3833,6892
3834,4553
3835,5854
3836,4015
3837,4972
3838,5082
3839,3368
3840,4343
3841,7363
3842,5547
3843,5974
3844,3487
3845,6134
3846,7667
3847,5560
3848,6554
3849,4795
3850,6251
3851,100
3852,245
3853,5469
3854,5788
3855,5226
3856,8875
3857,8286
3858,3016
3859,2165
3860,5623
3861,3771
3862,1883
3863,1492
3864,8538
3865,4603
3866,1020
3867,5292
3868,5211
3869,4255
3870,8802
3871,2684
3872,4822
3873,5043
3874,5821
3875,719
3876,1589
3877,6530
3878,6936
3879,1945
3880,8672
3881,8038
3882,80
3883,3347
3884,6985
3885,1801
3886,8207
3887,1095
3888,304
3889,3808
3890,5756
3891,8632
3892,7495
3893,8876
3894,7113
3895,720
3896,5758
3897,2254
3898,2938
3899,2426
3900,2380
3901,4151
3902,901
3903,3169
3904,3937
3905,1941
3906,2246
3907,4216
3908,409
3909,8574
3910,2675
3911,8261
3912,2280
3913,6778
3914,6617
3915,7111
3916,804
3917,2786
3918,3987
3919,5157
3920,65
3921,3892
3922,2664
3923,1291
3924,4985
3925,2697
3926,42
3927,561
3928,8210
3929,3412
3930,8794
3931,1651
3932,1099
3933,8350
3934,3113
3935,5441
3936,2029
3937,2250
3938,670
3939,6495
3940,5105
3941,5429
3942,1485
3943,3921
3944,4196
3945,4368
3946,724
3947,5506
3948,1515
3949,298
3950,1112
3951,1723
3952,6808
3953,3292
3954,7360
3955,1230
3956,8853
3957,5597
3958,4662
3959,6400
3960,6553
3961,6517
3962,353
3963,3489
3964,2351
3965,2809
3966,5323
3967,4964
3968,3628
3969,5956
3970,7903
3971,8351
3972,6545
3973,1637
3974,3971
3975,3809
3976,8263
3977,592
3978,8464
3979,1434
3980,8462
3981,7598
3982,3640
3983,5959
3984,1974
3985,5753
3986,3087
3987,2898
3988,6796
3989,6173
3990,8624
3991,8427
3992,3326
3993,906
3994,7617
3995,733
3996,4502
3997,2418
3998,7942
3999,5572
4000,3335
4001,4319
4002,2108
4003,3871
4004,7202
4005,1684
4006,753
4007,3534
4008,662
4009,4451
4010,627
4011,2563
4012,6424
4013,5778
4014,5662
4015,2546
4016,8610
4017,4354
4018,3008
4019,2890
4020,8507
4021,6247
4022,8852
4023,7710
4024,2167
4025,3329
4026,6357
4027,8127
4028,6542
4029,3077
4030,3653
4031,6094
4032,8179
4033,7747
4034,4918
4035,4083
4036,8548
4037,2146
4038,582
4039,7543
4040,5347
4041,5444
4042,5305
4043,2143
4044,5460
4045,2871
4046,1618
4047,4990
4048,6187
4049,6347
4050,230
4051,7144
4052,8657
4053,8489
4054,6398
4055,7401
4056,7436
4057,5256
4058,8151
4059,1496
4060,6290
4061,6303
4062,8224
4063,1937
4064,7511
4065,5059
4066,4866
4067,2485
4068,1844
4069,7278
4070,2567
4071,8764
4072,732
4073,6356
4074,2662
4075,463
4076,6264
4077,7873
4078,2101
4079,5448
4080,4679
4081,7227
4082,752
4083,5539
4084,3084
4085,195
4086,7226
4087,1996
4088,5554
4089,6828
4090,1534
4091,8226
4092,2583
4093,8749
4094,5591
4095,1062
4096,8557
4097,3618
4098,4492
4099,3893
4100,4550
4101,8435
4102,2421
4103,3076
4104,2120
4105,7021
4106,6015
4107,5142
4108,6438
4109,125
4110,625
4111,2073
4112,2868
4113,5792
4114,596
4115,2314
4116,1823
4117,6978
4118,2751
4119,7890
4120,361
4121,7904
4122,2633
4123,7335
4124,3927
4125,3143
4126,3072
4127,3592
4128,583
4129,6406
4130,5407
4131,8639
4132,1919
4133,2082
4134,5091
4135,1794
4136,4669
4137,2279
4138,1559
4139,5832
4140,8876
4141,4936
4142,2302
4143,1985
4144,5714
4145,7893
4146,2289
4147,4916
4148,3200
4149,2268
4150,6121
4151,3472
4152,843
4153,2122
4154,777
4155,7668
4156,6806
4157,4385
4158,5604
4159,2100
4160,6804
4161,4269
4162,3835
4163,1008
4164,3226
4165,105
4166,5031
4167,4332
4168,5430
4169,1372
4170,3133
4171,1785
4172,2591
4173,6673
4174,6446
4175,192
4176,437
4177,5207
4178,7042
4179,6931
4180,7813
4181,77
4182,5578
4183,5509
4184,1838
4185,8178
4186,7073
4187,7766
4188,8323
4189,5254
4190,5206
4191,6327
4192,5581
4193,2416
4194,2904
4195,6518
4196,7552
4197,2172
4198,2263
4199,4481
4200,2258
4201,4696
4202,6836
4203,4145
4204,7186
4205,565
4206,7298
4207,4494
4208,2396
4209,7801
4210,7468
4211,2415
4212,3276
4213,3462
4214,981
4215,6913
4216,5272
4217,104
4218,3982
4219,2999
4220,11
4221,63
4222,6655
4223,7933
4224,5276
4225,3873
4226,2235
4227,930
4228,1123
4229,7928
4230,555
4231,122
4232,1584
4233,5630
4234,55
4235,8693
4236,6532
4237,6039
4238,7978
4239,2680
4240,2537
4241,4071
4242,630
4243,6353
4244,632
4245,2153
4246,8633
4247,7636
4248,2293
4249,4285
4250,6587
4251,1096
4252,7081
4253,5250
4254,8473
4255,709
4256,980
4257,4666
4258,8516
4259,6393
4260,7774
4261,4636
4262,522
4263,8123
4264,541
4265,4561
4266,7327
4267,7041
4268,2586
4269,7827
4270,4125
4271,7013
4272,1365
4273,3962
4274,2182
4275,1026
4276,6618
4277,6192
4278,8643
4279,7098
4280,1683
4281,567
4282,4897
4283,4490
4284,4413
4285,6225
4286,8803
4287,2196
4288,6114
4289,8287
4290,54
4291,4692
4292,1726
4293,3778
4294,7033
4295,2503
4296,3634
4297,1232
4298,2089
4299,6379
4300,8252
4301,383
4302,1258
4303,2622
4304,5505
4305,313
4306,2595
4307,8650
4308,1583
4309,5536
4310,8740
4311,6930
4312,2707
4313,5570
4314,3425
4315,6338
4316,3428
4317,4289
4318,703
4319,5198
4320,7638
4321,8408
4322,8014
4323,5025
4324,3341
4325,8559
4326,2864
4327,6682
4328,1931
4329,8412
4330,1378
4331,2191
4332,4027
4333,7835
4334,5415
4335,797
4336,4769
4337,478
4338,345
4339,1593
4340,1514
4341,5973
4342,4139
4343,1675
4344,2126
4345,2190
4346,4240
4347,2504
4348,5721
4349,4790
4350,5949
4351,7091
4352,8056
4353,1426
4354,385
4355,2070
4356,2232
4357,7841
4358,6520
4359,4719
4360,4950
4361,6658
4362,7205
4363,7973
4364,7451
4365,607
4366,7961
4367,5727
4368,66
4369,7056
4370,8087
4371,5397
4372,7022
4373,8169
4374,1218
4375,7745
4376,1014
4377,2323
4378,4039
4379,4218
4380,3235
4381,48
4382,6218
4383,6541
4384,7561
4385,5411
4386,2750
4387,6849
4388,2726
4389,52
4390,3179
4391,3752
4392,7834
4393,8526
4394,5693
4395,6332
4396,3580
4397,2114
4398,6591
4399,853
4400,6036
4401,8871
4402,2532
4403,652
4404,5307
4405,1460
4406,911
4407,1733
4408,7565
4409,5775
4410,2299
4411,1046
4412,3111
4413,8776
4414,1207
4415,3745
4416,2665
4417,7675
4418,5351
4419,4663
4420,2906
4421,6445
4422,3304
4423,766
4424,3661
4425,1473
4426,2449
4427,3898
4428,1234
4429,1089
4430,1706
4431,3830
4432,2942
4433,20
4434,1658
4435,3549
4436,7845
4437,5953
4438,5394
4439,5080
4440,5859
4441,908
4442,3848
4443,6724
4444,3122
4445,5027
4446,1997
4447,8037
4448,5621
4449,6112
4450,4947
4451,6595
4452,3572
4453,7272
4454,6025
4455,3968
4456,5767
4457,6969
4458,3127
4459,1923
4460,3587
4461,532
4462,1223
4463,8792
4464,8326
4465,4949
4466,459
4467,5749
4468,7029
4469,7651
4470,440
4471,258
4472,1172
4473,6970
4474,2642
4475,8335
4476,4751
4477,7700
4478,4681
4479,2518
4480,5895
4481,2927
4482,4265
4483,4747
4484,7007
4485,1174
4486,5664
4487,1299
4488,4449
4489,3180
4490,1272
4491,5839
4492,8256
4493,3473
4494,8145
4495,3879
4496,3185
4497,6989
4498,763
4499,2496
4500,2620
4501,3506
4502,1101
4503,5544
4504,5499
4505,8878
4506,7066
4507,8602
4508,1162
4509,452
4510,1784
4511,4690
4512,3046
4513,428
4514,5330
4515,6087
4516,3992
4517,5342
4518,5904
4519,6276
4520,8815
4521,833
4522,7897
4523,633
4524,8525
4525,7695
4526,5353
4527,2384
4528,8660
4529,7183
4530,495
4531,1780
4532,2348
4533,1899
4534,7400
4535,8407
4536,7641
4537,8411
4538,5073
4539,7130
4540,3039
4541,2815
4542,204
4543,6233
4544,1995
4545,3728
4546,5474
4547,7079
4548,6547
4549,8762
4550,2831
4551,4025
4552,822
4553,4418
4554,4855
4555,2022
4556,4684
4557,3633
4558,3404
4559,8279
4560,3277
4561,2085
4562,7313
4563,7152
4564,1673
4565,6277
4566,1028
4567,2689
4568,8310
4569,1458
4570,4959
4571,4633
4572,4477
4573,584
4574,8375
4575,8471
4576,1285
4577,2820
4578,7426
4579,7121
4580,1290
4581,7187
4582,3511
4583,8004
4584,671
4585,8718
4586,4487
4587,1479
4588,2208
4589,2867
4590,7624
4591,4749
4592,5945
4593,6771
4594,7548
4595,8150
4596,3387
4597,710
4598,1418
4599,6918
4600,2272
4601,3983
4602,7840
4603,4266
4604,7849
4605,6591
4606,5904
4607,5375
4608,7918
4609,5307
4610,4794
4611,5285
4612,2948
4613,7711
4614,1021
4615,6194
4616,7406
4617,1748
4618,6026
4619,2989
4620,6370
4621,5531
4622,4511
4623,3132
4624,1478
4625,2714
4626,615
4627,5344
4628,349
4629,326
4630,1386
4631,7608
4632,4381
4633,1681
4634,5112
4635,1548
4636,8153
4637,2759
4638,1322
4639,7471
4640,8249
4641,8747
4642,909
4643,3713
4644,7184
4645,170
4646,4963
4647,1444
4648,5443
4649,7705
4650,4091
4651,5489
4652,808
4653,8799
4654,5270
4655,8750
4656,3391
4657,5340
4658,6180
4659,450
4660,3834
4661,859
4662,6050
4663,3518
4664,7207
4665,4785
4666,1144
4667,8192
4668,7085
4669,2354
4670,2024
4671,741
4672,1659
4673,5844
4674,2401
4675,4869
4676,4774
4677,1316
4678,4006
4679,213
4680,7812
4681,2151
4682,5542
4683,3477
4684,3326
4685,4242
4686,1928
4687,7378
4688,3933
4689,4659
4690,7355
4691,2059
4692,5602
4693,7320
4694,5704
4695,1045
4696,4818
4697,4469
4698,713
4699,3823
4700,3743
4701,5881
4702,2283
4703,8598
4704,1872
4705,7292
4706,92
4707,7473
4708,2451
4709,2621
4710,6214
4711,4535
4712,8505
4713,8216
4714,2988
4715,8396
4716,2812
4717,4835
4718,6105
4719,3357
4720,5127
4721,591
4722,5239
4723,2509
4724,4357
4725,4241
4726,1384
4727,6443
4728,1051
4729,3762
4730,64
4731,4390
4732,5564
4733,4068
4734,5952
